Taxa,Group,RefInf,ID,BLUP,PEV,BLUE,Prediction,Pred_Heritable
CDBN_229_6R_42,225,1,203,0.106194871032072,0.0371671937037512,0.671033212272858,0.777228083304931,0.777228083304931
CDBN_230_Ivory,226,2,23,0.209806221512436,-0.261504102352877,0.516753229411643,0.726559450924079,0.726559450924079
CDBN_231_JM126,227,1,204,0.0856150654896789,0.00565899155571899,0.26850869627486,0.354123761764539,0.354123761764539
CDBN_232_OAC_Gryphon,228,1,205,0.844599680542923,0.0711944029088711,-0.508620543817451,0.335979136725472,0.335979136725472
CDBN_233_Star,229,2,24,0.252468434834417,-0.177753512044771,0.715131904229387,0.967600339063803,0.967600339063803
CDBN_234_UC_BTS_96114,230,1,206,-0.0674264230113824,0.0325142073561245,-0.216203257713811,-0.283629680725193,-0.283629680725193
CDBN_235_UCD_9623,231,1,207,-0.683791806347618,0.0131723372921566,0.292522310280467,-0.391269496067151,-0.391269496067151
CDBN_236_Rosetta,232,1,208,-1.10808905370749,0.0171521868896675,0.411825060767537,-0.696263992939952,-0.696263992939952
CDBN_237_Longs_Peak,233,1,209,-0.507724400899884,0.0100648253639502,-0.0314157295307717,-0.539140130430656,-0.539140130430656
CDBN_238_Midnight,234,1,210,-0.361613494624316,0.0385554267876579,-0.32762475289983,-0.689238247524145,-0.689238247524145
CDBN_239_Arthur,235,1,211,-0.688944015415522,0.0336016702978202,-0.390780495509232,-1.07972451092475,-1.07972451092475
CDBN_240_Norstar,236,1,212,0.11971337079087,0.0079393881991871,-0.213142506771065,-0.0934291359801948,-0.0934291359801948
CDBN_241_AC_Ole,237,1,213,-0.188246197611066,0.00878347958804856,0.34137555165368,0.153129354042614,0.153129354042614
CDBN_242_AC_Pintoba,238,1,214,0.163921395213522,0.00763736603026423,0.321578490770727,0.485499885984249,0.485499885984249
CDBN_243_Apache,239,1,215,-0.345125671518614,0.0211182303511614,0.554129087914121,0.209003416395506,0.209003416395506
CDBN_244_Bandit,240,1,216,-0.18787071602342,0.046224703429959,-0.375453107945503,-0.563323823968923,-0.563323823968923
CDBN_245_Bighorn,241,1,217,-0.293661362937504,0.0281962381680704,0.539964437556417,0.246303074618912,0.246303074618912
CDBN_246_Blackhawk,242,1,218,-0.330096219788974,0.0262771721553618,-0.345399152028842,-0.675495371817816,-0.675495371817816
CDBN_247_CDC_Crocus,243,1,219,0.638489418948587,0.0223141512951218,0.465268991231262,1.10375841017985,1.10375841017985
CDBN_248_CDC_Expression,244,1,220,-0.420375630872868,0.0111747307541819,-0.267170275502279,-0.687545906375147,-0.687545906375147
CDBN_249_CDC_Pinnacle,245,1,221,0.0859827835660009,0.0385948114314488,0.726751099936953,0.812733883502954,0.812733883502954
CDBN_250_CDC_Pintium,246,1,222,-1.0200818114511,0.0382478425763102,0.687868595613597,-0.332213215837499,-0.332213215837499
CDBN_251_CDC_Rosalee,247,1,223,-0.119447730568445,0.0157931097373728,0.33115300338536,0.211705272816914,0.211705272816914
CDBN_252_Condor,248,1,224,-0.100715492077771,0.0111408527842857,-0.294690975752682,-0.395406467830453,-0.395406467830453
CDBN_253_Coyne,249,1,225,-0.172985531067478,0.0139408605445995,0.309224414093714,0.136238883026236,0.136238883026236
CDBN_254_Croissant,250,1,226,-0.46197489433209,0.0287858732309107,0.581844597579513,0.119869703247422,0.119869703247422
CDBN_255_Eclipse,251,1,227,-0.290298287221708,0.0578768886649533,-0.387123379461268,-0.677421666682976,-0.677421666682976
CDBN_256_Emerson,252,2,25,0.397659384486958,-0.32296781723055,0.618012542727794,1.01567192721475,1.01567192721475
CDBN_257_Envoy,253,1,228,-0.240430334454796,0.00857302669798855,-0.258086014763753,-0.498516349218549,-0.498516349218549
CDBN_258_Fiesta,254,2,26,0.0103965361396784,-0.122261705640017,0.739636109990796,0.750032646130475,0.750032646130475
CDBN_259_Frontier,255,1,229,-0.323185915421263,0.025298323738277,0.606511767468048,0.283325852046785,0.283325852046785
CDBN_260_Gala,256,2,27,0.1259099712563,-0.230165319295399,0.559636734068376,0.685546705324676,0.685546705324676
CDBN_261_GN9_1,257,1,230,0.187908055195781,0.00974386416602807,0.374149423140464,0.562057478336245,0.562057478336245
CDBN_262_GN9_4,258,1,231,-0.566617456408484,0.00946340210138955,0.269273428194594,-0.29734402821389,-0.29734402821389
CDBN_263_Grand_Mesa,259,1,232,-0.0395423068629839,0.0430259301388164,0.734043233283704,0.69450092642072,0.69450092642072
CDBN_264_Harold,260,1,233,0.0904230104763425,0.0471753038048275,0.77407221003077,0.864495220507113,0.864495220507113
CDBN_265_Hatton,261,1,234,-0.21137940293757,0.0243983092961189,0.565733631739479,0.35435422880191,0.35435422880191
CDBN_266_Holberg,262,2,28,0.210119036498725,-0.167769283326519,0.595775049608619,0.805894086107345,0.805894086107345
CDBN_267_Huron,263,1,235,-0.108779250087715,0.0303337166600664,-0.295097732312208,-0.403876982399923,-0.403876982399923
CDBN_268_ICB_10,264,1,236,-0.644247190482208,0.031933927989477,-0.130870438246909,-0.775117628729117,-0.775117628729117
CDBN_269_IP08_2,265,1,237,-0.0503721503283642,0.0450762217863225,0.762960177014512,0.712588026686147,0.712588026686147
CDBN_270_Jackpot,266,1,238,-0.0891571130475693,0.0452502596922194,0.782012263418339,0.692855150370769,0.692855150370769
CDBN_271_Jaguar,267,1,239,-0.769026897108226,0.0407711184877695,-0.38761127491205,-1.15663817202028,-1.15663817202028
CDBN_272_Kimberly,268,1,240,-0.0370271065947053,0.0392762782688898,0.731568413775677,0.694541307180971,0.694541307180971
CDBN_273_Vista,269,1,241,0.0041296243347072,0.0483880678386715,-0.33996713350936,-0.335837509174653,-0.335837509174653
CDBN_274_Viva,270,1,242,0.282632337269462,0.044730219629236,0.734992790594144,1.01762512786361,1.01762512786361
CDBN_275_Burke,271,1,243,0.156417296864513,0.010219003611918,0.383445959159643,0.539863256024157,0.539863256024157
CDBN_276_JM24,272,1,244,-0.105259769113419,0.0154609471422496,0.400139582680477,0.294879813567058,0.294879813567058
CDBN_277_AC_Mast,273,1,245,0.403184001067686,0.0438594649037079,-0.514369795567299,-0.111185794499612,-0.111185794499612
CDBN_278_Chinook2000,274,1,246,-0.145211048123755,0.181801300152212,-0.642912770094829,-0.788123818218584,-0.788123818218584
CDBN_279_Cran09,275,1,247,0.34088571374276,0.141123542561301,-0.654468447771304,-0.313582734028544,-0.313582734028544
CDBN_280_K407,276,1,248,0.0897036137998526,0.16981584962516,-0.705498755154755,-0.615795141354902,-0.615795141354902
CDBN_281_K59,277,1,249,0.301955618336015,0.167167541550951,-0.631916556115538,-0.329960937779524,-0.329960937779524
CDBN_282_Kamiakin,278,1,250,-0.0147731814856228,0.166402476208097,-0.697689168576744,-0.712462350062366,-0.712462350062366
CDBN_283_Kardinal,279,2,29,-0.0733676765601469,0.0273995000816176,-0.702598475187781,-0.775966151747928,-0.775966151747928
CDBN_284_Lassen,280,1,251,-0.438469285041989,0.150712485622326,-0.650077649739026,-1.08854693478101,-1.08854693478101
CDBN_285_Montcalm,281,1,252,0.117035533141744,0.137228630414092,-0.66025458556229,-0.543219052420546,-0.543219052420546
CDBN_286_CDRK82,282,1,253,-0.309968375823021,0.164289853123427,-0.696829471024062,-1.00679784684708,-1.00679784684708
CDBN_287_Centralia,283,1,254,0.374145932131266,0.0488414656307958,-0.476863335233538,-0.102717403102272,-0.102717403102272
CDBN_288_Cygnus,284,1,255,-0.606041996492796,0.0212304363464079,0.497271676946474,-0.108770319546322,-0.108770319546322
CDBN_289_Harowood,285,1,256,0.32604444690641,0.0332501100751641,-0.403546389447336,-0.077501942540926,-0.077501942540926
CDBN_290_UI259,286,1,257,0.223163680674657,0.0338285635372975,0.618956883043692,0.842120563718349,0.842120563718349
CDBN_291_UI722,287,1,258,-0.0412125318855515,0.127244458509377,-0.581744791005392,-0.622957322890944,-0.622957322890944
CDBN_292_White_Kidney,288,1,259,0.497903388595981,0.196614079396817,-0.774383267522806,-0.276479878926825,-0.276479878926825
CDBN_293_AC_Compass,289,1,260,-0.452736345244143,0.0232736029914842,-0.26799553295962,-0.720731878203763,-0.720731878203763
CDBN_294_Arapaho,290,1,261,-0.207706872830863,0.0184344793874139,0.51266309733336,0.304956224502497,0.304956224502497
CDBN_295_Avalanche,291,1,262,-0.162044019640264,0.0190937832889453,-0.21146108752747,-0.373505107167734,-0.373505107167734
CDBN_296_Aztec,292,1,263,-0.296873576256405,0.00644448581884541,0.276713107049106,-0.0201604692072987,-0.0201604692072987
CDBN_297_Beryl,293,1,264,0.0315477963351791,0.0251152071579314,0.478389286225691,0.50993708256087,0.50993708256087
CDBN_298_BillZ,294,1,265,0.177830246364528,0.0417523468177465,0.777956764853745,0.955787011218273,0.955787011218273
CDBN_299_Buster,295,1,266,-0.0524818264325949,0.0140270104329273,0.441282934565458,0.388801108132863,0.388801108132863
CDBN_300_Chase,296,1,267,0.871218695429326,0.00364571679583248,0.223246794756276,1.0944654901856,1.0944654901856
CDBN_301_Crestwood,297,1,268,0.597520762697121,0.026244459454747,-0.368630797742374,0.228889964954747,0.228889964954747
CDBN_302_Desert_Rose,298,1,269,-0.0446505009070878,0.00525186559875828,0.185516039308227,0.140865538401139,0.140865538401139
CDBN_303_Mackinac,299,1,270,-0.402360377644943,0.0304308524472461,-0.396692469358603,-0.799052847003546,-0.799052847003546
CDBN_304_Matterhorn,300,1,271,-0.762358180796887,0.00593096272842778,0.273790110573621,-0.488568070223265,-0.488568070223265
CDBN_305_Max,301,1,272,0.234083577044853,0.0318641907753788,0.668018845895241,0.902102422940095,0.902102422940095
CDBN_306_Olathe,302,1,273,0.378714098557932,0.00941335954448679,0.368705189088893,0.747419287646825,0.747419287646825
CDBN_307_Shiny_Crow,303,1,274,0.890995608251734,0.000245539797351925,-0.0437425175038561,0.847253090747878,0.847253090747878
CDBN_308_Sierra,304,1,275,-0.297229154092019,0.00429201815251641,0.243423875314658,-0.0538052787773602,-0.0538052787773602
CDBN_309_Starlight,305,1,276,0.276151147658542,0.00877570653039586,0.194995458289183,0.471146605947725,0.471146605947725
CDBN_310_T_39,306,1,277,0.736344564867685,0.0427301991726711,-0.313231252775292,0.423113312092393,0.423113312092393
CDBN_311_UI114,307,1,278,0.53251535517192,0.0216451795402514,0.546445647990322,1.07896100316224,1.07896100316224
CDBN_312_UI239,308,1,279,0.0530525901498152,0.026016051657466,0.582907424319864,0.635960014469679,0.635960014469679
CDBN_313_UI537,309,1,280,0.107049244791845,0.0385748245559327,0.712336402734306,0.81938564752615,0.81938564752615
CDBN_314_UI59,310,1,281,0.769170151025683,0.0206366165269643,0.506900159379257,1.27607031040494,1.27607031040494
CDBN_315_UI906,311,1,282,-0.388022772041873,0.0264264596749206,-0.287783378334405,-0.675806150376277,-0.675806150376277
CDBN_316_UI911,312,1,283,-0.0220444833024893,0.0107504622084331,-0.128652483060444,-0.150696966362933,-0.150696966362933
CDBN_317_US1140,313,1,284,0.914052325244006,0.030412487716336,0.638001920941074,1.55205424618508,1.55205424618508
CDBN_318_Weihing,314,1,285,-0.292683809682908,0.00398240582336628,0.184158920614497,-0.108524889068411,-0.108524889068411
CDBN_319_Yolano,315,1,286,0.291522907116596,0.0172011335861335,0.492062446214533,0.783585353331129,0.783585353331129
CDBN_320_115M,316,1,287,-0.164685171955781,0.0240355144009854,-0.315251364254473,-0.479936536210254,-0.479936536210254
CDBN_321_Black_Jack,317,1,288,0.273248346172355,0.0303385702268949,-0.289817263006804,-0.0165689168344489,-0.0165689168344489
CDBN_322_Harblack,318,1,289,0.309384198618206,0.0328336239012523,-0.411465654082767,-0.102081455464561,-0.102081455464561
CDBN_323_Harris,319,1,290,0.310902272405108,0.0287579517864447,0.602221190970111,0.913123463375218,0.913123463375218
CDBN_324_NW63,320,1,291,0.24419785778941,0.0297324736890042,0.609513454444569,0.853711312233978,0.853711312233978
CDBN_326_USPT_10_12_1,321,2,30,-0.428113945591816,-0.455699997783498,0.457237970953916,0.0291240253620997,0.0291240253620997
CDBN_327_Black_Foot,322,2,31,-0.145675719821314,-0.482015300720036,0.486660183388493,0.340984463567179,0.340984463567179
CDBN_328_Nez_Perce,323,2,32,-0.182076542360134,-0.526015184919531,0.341994116584053,0.159917574223919,0.159917574223919
CDBN_329_Twin_Falls,324,2,33,-0.459209319056008,-0.528271380164297,0.389670914825289,-0.0695384042307184,-0.0695384042307184
CDBN_330_DR_Wood,325,2,34,-0.20658532560366,-0.456532760722237,0.374609990385645,0.168024664781986,0.168024664781986
CDBN_331_Staybright,326,2,35,-0.408287676529073,-0.418279103950107,0.520517899250004,0.11223022272093,0.11223022272093
CDBN_332_Sundance,327,2,36,-0.355607670547808,-0.44484553636374,0.471366278881696,0.115758608333888,0.115758608333888
CDBN_333_Palomino,328,2,37,-0.106942424555268,-0.256318210503328,0.496510984479036,0.389568559923768,0.389568559923768
CDBN_334_NE2_16_33,329,2,38,-0.0350844531095273,-0.483999271448875,0.233156400937031,0.198071947827504,0.198071947827504
CDBN_335_SR10_2_1,330,2,39,-0.217534126710353,-0.482545200936362,0.325436856870716,0.107902730160363,0.107902730160363
CDBN_336_ACUG_13_SR1,331,2,40,-0.0751154901475406,-0.389585139670747,-0.230190608792202,-0.305306098939742,-0.305306098939742
CDBN_337_ACUG_15_B4,332,2,41,0.100360613610838,-0.374666692029176,-0.32916157130923,-0.228800957698393,-0.228800957698393
CDBN_338_ACUG_14_1,333,2,42,0.0952697471153597,-0.396430878499377,-0.368124958524625,-0.272855211409266,-0.272855211409266
CDBN_339_Dynasty,334,1,292,0.271494990904702,0.130863983816343,-0.659570262819548,-0.388075271914846,-0.388075271914846
CDBN_340_DRK_1,335,2,43,-0.113948236731426,-0.236224228478322,-0.456294714818782,-0.570242951550208,-0.570242951550208
CDBN_341_Cornell_612,336,2,44,-0.0866819281513457,-0.236039514050666,-0.463302840624427,-0.549984768775773,-0.549984768775773
CDBN_342_USPT_9_5_6,337,2,45,-0.426850083203015,-0.400016363806259,0.450861865558603,0.0240117823555886,0.0240117823555886
CDBN_343_USPT_11_13,338,2,46,-0.222125775092069,-0.468064355777019,0.416397715848373,0.194271940756304,0.194271940756304
CDBN_344_La_Paz,339,2,47,-0.142939876331949,-0.457812796080017,0.284130141166113,0.141190264834164,0.141190264834164
CDBN_345_COSD_35,340,1,293,0.167734001130481,0.00350683890177909,-0.0768792755945684,0.0908547255359121,0.0908547255359121
CDBN_346_NE12_15_161,341,2,48,-0.342999495559601,-0.422589193240688,0.652719338063975,0.309719842504374,0.309719842504374
CDBN_347_XRAV_40_4,342,2,49,-0.4195448709611,-0.219889953164651,-0.226569591731884,-0.646114462692984,-0.646114462692984
CDBN_348_BK_11_8,343,2,50,-0.162860468911999,-0.231658600462876,-0.308396903673713,-0.471257372585712,-0.471257372585712
CDBN_349_Zenith,344,1,294,-0.203332886588077,0.0495993309424814,-0.375540445438361,-0.578873332026439,-0.578873332026439
CDBN_350_Lighthouse,345,2,51,0.247604427824202,-0.376674501342814,-0.379092068206137,-0.131487640381935,-0.131487640381935
CDBN_351_Alpena,346,1,295,-0.469514605278442,0.0450349712722814,-0.34178059903497,-0.811295204313412,-0.811295204313412
CDBN_352_Samurai,347,2,52,-0.229918655408294,-0.250812055204687,-0.167826754926126,-0.39774541033442,-0.39774541033442
CDBN_353_USPT_7_8,348,1,296,-0.158534003094204,0.0302646920514334,0.554128528897806,0.395594525803601,0.395594525803601
