Taxa,Group,RefInf,ID,BLUP,PEV,BLUE,Prediction
CDBN_278_Chinook2000,274,1,273,0.768213283706897,14.187638014351,1996.7658242682,1997.53403755191
CDBN_279_Cran09,275,1,274,-3.25790324334412,15.0154911157186,1996.7658242682,1993.50792102486
CDBN_280_K407,276,1,275,-8.14092367889012,14.1383691092921,1996.7658242682,1988.62490058931
CDBN_281_K59,277,1,276,-6.90487182532938,13.9375519074085,1996.7658242682,1989.86095244287
CDBN_282_Kamiakin,278,1,277,-7.87642535429769,14.4958041443369,1996.7658242682,1988.8893989139
CDBN_283_Kardinal,279,1,278,-7.18796772087684,13.6508421816193,1996.7658242682,1989.57785654732
CDBN_284_Lassen,280,1,279,-6.98172674041208,14.8773460267613,1996.7658242682,1989.78409752779
CDBN_285_Montcalm,281,1,280,-5.09281722902907,14.7497478004604,1996.7658242682,1991.67300703917
CDBN_286_CDRK82,282,1,281,-5.08969409885953,13.4493622703721,1996.7658242682,1991.67613016934
CDBN_287_Centralia,283,1,282,-5.17515381403078,15.9885910228592,1996.7658242682,1991.59067045417
CDBN_288_Cygnus,284,1,283,-4.10403463509696,16.6516435498186,1996.7658242682,1992.6617896331
CDBN_289_Harowood,285,1,284,-4.58923982910502,16.0926419435891,1996.7658242682,1992.17658443909
CDBN_290_UI259,286,1,285,-1.7837345530379,15.8386013422333,1996.7658242682,1994.98208971516
CDBN_291_UI722,287,1,286,-3.72619763343089,15.5299331726931,1996.7658242682,1993.03962663477
CDBN_292_White_Kidney,288,1,287,-6.44490141388066,13.1264666120107,1996.7658242682,1990.32092285432
CDBN_293_AC_Compass,289,1,288,-0.890232910232022,16.9864893295133,1996.7658242682,1995.87559135797
CDBN_294_Arapaho,290,1,289,-8.96601120753456,16.5490262382451,1996.7658242682,1987.79981306066
CDBN_295_Avalanche,291,1,290,7.60392734364484,16.9127804838229,1996.7658242682,2004.36975161184
CDBN_296_Aztec,292,1,291,-2.89827721294194,16.4010240866717,1996.7658242682,1993.86754705526
CDBN_297_Beryl,293,1,292,-6.27163674742253,16.8090031504727,1996.7658242682,1990.49418752078
CDBN_298_BillZ,294,1,293,-8.44518220075465,16.9199880905008,1996.7658242682,1988.32064206744
CDBN_299_Buster,295,1,294,3.4956326111157,17.2546603147945,1996.7658242682,2000.26145687932
CDBN_300_Chase,296,1,295,-3.39959703031153,17.1763813677917,1996.7658242682,1993.36622723789
CDBN_301_Crestwood,297,1,296,-2.85404617576238,16.4778142139827,1996.7658242682,1993.91177809244
CDBN_302_Desert_Rose,298,1,297,6.13762195896573,16.720199555536,1996.7658242682,2002.90344622717
CDBN_303_Mackinac,299,1,298,0.906621726815064,17.1918471162924,1996.7658242682,1997.67244599501
CDBN_304_Matterhorn,300,1,299,2.47798643486881,17.2245119445532,1996.7658242682,1999.24381070307
CDBN_305_Max,301,1,300,6.1050759429325,15.7417135795675,1996.7658242682,2002.87090021113
CDBN_306_Olathe,302,1,301,-12.0265332444808,17.076855788648,1996.7658242682,1984.73929102372
CDBN_307_Shiny_Crow,303,1,302,-1.15852621585485,16.3622247604312,1996.7658242682,1995.60729805234
CDBN_308_Sierra,304,1,303,-4.72902328942427,17.3526471506593,1996.7658242682,1992.03680097878
CDBN_309_Starlight,305,1,304,-6.7340796611284,16.6690655515957,1996.7658242682,1990.03174460707
CDBN_310_T_39,306,1,305,4.10529979420826,16.6482860661902,1996.7658242682,2000.87112406241
CDBN_311_UI114,307,1,306,-13.4793533417015,17.3494462804095,1996.7658242682,1983.2864709265
CDBN_312_UI239,308,1,307,-4.56432164617972,17.0626168508976,1996.7658242682,1992.20150262202
CDBN_313_UI537,309,1,308,-7.13917620101012,16.7362996183604,1996.7658242682,1989.62664806719
CDBN_314_UI59,310,1,309,-13.0849702039631,15.9731672858778,1996.7658242682,1983.68085406424
CDBN_315_UI906,311,1,310,-6.27412490560427,17.1086683749948,1996.7658242682,1990.4916993626
CDBN_316_UI911,312,1,311,-2.2093988001631,16.7581503469176,1996.7658242682,1994.55642546804
CDBN_317_US1140,313,1,312,-12.3045549078644,16.0221272254539,1996.7658242682,1984.46126936034
CDBN_318_Weihing,314,1,313,1.21743220180177,16.6969547995124,1996.7658242682,1997.98325647
CDBN_319_Yolano,315,1,314,-7.68825210443139,17.3126675541428,1996.7658242682,1989.07757216377
CDBN_320_115M,316,1,315,5.91725403375076,17.5498131838608,1996.7658242682,2002.68307830195
CDBN_321_Black_Jack,317,1,316,-2.09290717957738,16.9707527885782,1996.7658242682,1994.67291708862
CDBN_322_Harblack,318,1,317,-4.24876886827612,17.1499186640027,1996.7658242682,1992.51705539992
CDBN_323_Harris,319,1,318,-13.197154132539,15.8649821092273,1996.7658242682,1983.56867013566
CDBN_324_NW63,320,1,319,-7.30373299996108,16.431130353888,1996.7658242682,1989.46209126824
CDBN_339_Dynasty,334,1,320,14.2442328358936,14.6973823606361,1996.7658242682,2011.01005710409
CDBN_345_COSD_35,340,1,321,11.5320742594582,15.5834192500075,1996.7658242682,2008.29789852766
CDBN_349_Zenith,344,1,322,13.0492862052688,16.0754757086337,1996.7658242682,2009.81511047347
CDBN_351_Alpena,346,1,323,12.8002549723555,16.1310382204508,1996.7658242682,2009.56607924056
CDBN_353_USPT_7_8,348,1,324,9.4578069854723,15.5858477961902,1996.7658242682,2006.22363125367
CDBN_052_Canario,50,2,1,3.56690383704476,-101.442354602492,1996.7658242682,2000.33272810524
CDBN_326_USPT_10_12_1,321,2,2,5.74622774217502,-254.466721008142,1996.7658242682,2002.51205201037
CDBN_327_Black_Foot,322,2,3,6.23071184833224,-267.269492319067,1996.7658242682,2002.99653611653
CDBN_328_Nez_Perce,323,2,4,5.24755981999034,-297.402157815679,1996.7658242682,2002.01338408819
CDBN_329_Twin_Falls,324,2,5,10.6941640867777,-313.719901660185,1996.7658242682,2007.45998835498
CDBN_330_DR_Wood,325,2,6,7.17563068236159,-241.229110715789,1996.7658242682,2003.94145495056
CDBN_331_Staybright,326,2,7,12.7941397711164,-241.012855193876,1996.7658242682,2009.55996403932
CDBN_332_Sundance,327,2,8,11.4625107729838,-250.614737605133,1996.7658242682,2008.22833504118
CDBN_333_Palomino,328,2,9,9.93145632072462,-133.151895261046,1996.7658242682,2006.69728058892
CDBN_334_NE2_16_33,329,2,10,3.813749277176,-251.550438482475,1996.7658242682,2000.57957354538
CDBN_335_SR10_2_1,330,2,11,3.96468528406452,-249.519815222187,1996.7658242682,2000.73050955226
CDBN_336_ACUG_13_SR1,331,2,12,1.66317276262662,-206.110765308483,1996.7658242682,1998.42899703083
CDBN_337_ACUG_15_B4,332,2,13,3.10662914507973,-205.087317136445,1996.7658242682,1999.87245341328
CDBN_338_ACUG_14_1,333,2,14,3.98543171848612,-235.563832867887,1996.7658242682,2000.75125598669
CDBN_340_DRK_1,335,2,15,6.22294258519139,-182.671315467398,1996.7658242682,2002.98876685339
CDBN_341_Cornell_612,336,2,16,8.34888781349605,-186.907760672941,1996.7658242682,2005.1147120817
CDBN_342_USPT_9_5_6,337,2,17,10.5695420907411,-225.329131170844,1996.7658242682,2007.33536635894
CDBN_343_USPT_11_13,338,2,18,7.00878724223179,-244.928494448705,1996.7658242682,2003.77461151043
CDBN_344_La_Paz,339,2,19,4.0858403176155,-238.383195784085,1996.7658242682,2000.85166458582
CDBN_346_NE12_15_161,341,2,20,9.5552852216193,-221.129859914298,1996.7658242682,2006.32110948982
CDBN_347_XRAV_40_4,342,2,21,6.20627791127512,-150.4383597935,1996.7658242682,2002.97210217947
CDBN_348_BK_11_8,343,2,22,5.16035487927301,-132.696637268111,1996.7658242682,2001.92617914747
CDBN_350_Lighthouse,345,2,23,2.33130051596236,-210.882263450486,1996.7658242682,1999.09712478416
CDBN_352_Samurai,347,2,24,5.25487125023504,-154.804660281609,1996.7658242682,2002.02069551843
